nim,id_mata_kuliah,NIDN,nilai,semester,tahun
542103,MK556,56582,96,Genap,2015
593754,MK433,85028,66,Genap,2018
943522,MK556,83119,85,Ganjil,2020
141951,MK896,38876,61,Ganjil,2019
488547,MK350,37890,84,Genap,2019
559846,MK556,24836,69,Genap,2020
559846,MK350,24836,76,Genap,2021
569237,MK127,98582,98,Genap,2015
785317,MK355,83119,52,Genap,2018
436343,MK596,54172,95,Ganjil,2015
107678,MK372,86114,58,Ganjil,2016
502636,MK355,38895,85,Genap,2018
727893,MK498,67207,79,Ganjil,2015
429747,MK355,33924,59,Ganjil,2021
956048,MK355,23975,87,Genap,2022
326336,MK161,81901,77,Ganjil,2016
236958,MK433,88093,53,Ganjil,2021
567169,MK749,45121,56,Ganjil,2018
311490,MK519,38876,67,Ganjil,2023
819208,MK161,98953,64,Ganjil,2022
464887,MK132,22004,55,Genap,2019
122737,MK355,11333,53,Ganjil,2023
301907,MK355,36871,93,Genap,2021
447913,MK596,36897,94,Ganjil,2015
632400,MK350,37890,82,Ganjil,2016
265529,MK217,18975,53,Genap,2022
273541,MK372,89411,99,Ganjil,2021
289443,MK372,26470,86,Genap,2021
352033,MK596,39467,70,Ganjil,2016
531443,MK561,82405,51,Ganjil,2019
990035,MK498,27817,99,Ganjil,2023
138117,MK561,54172,73,Genap,2020
159951,MK602,86114,76,Ganjil,2021
959855,MK557,47599,83,Ganjil,2018
436343,MK132,22004,80,Ganjil,2018
866689,MK220,67207,72,Genap,2020
485755,MK519,28693,95,Genap,2022
170212,MK519,27817,69,Ganjil,2023
722532,MK649,80614,56,Genap,2016
569549,MK557,38895,66,Genap,2015
137559,MK749,13934,73,Ganjil,2016
979905,MK161,37092,60,Ganjil,2017
489675,MK217,10909,59,Ganjil,2022
439452,MK217,23975,67,Genap,2020
108133,MK132,45278,50,Genap,2017
696309,MK519,82173,93,Ganjil,2022
341582,MK217,11118,80,Genap,2018
563914,MK561,20639,81,Genap,2022
827045,MK220,33900,53,Genap,2020
527402,MK556,71391,78,Ganjil,2018
234306,MK127,23975,62,Genap,2016
767101,MK132,29694,59,Genap,2020
199350,MK557,87966,50,Genap,2018
179807,MK561,23975,94,Ganjil,2022
535232,MK220,71391,79,Ganjil,2015
354367,MK561,33924,77,Ganjil,2022
295495,MK433,85028,57,Ganjil,2018
739295,MK749,32214,55,Ganjil,2022
217373,MK433,31395,55,Genap,2018
333462,MK955,29694,83,Genap,2021
835787,MK557,45121,86,Genap,2023
916227,MK372,93046,57,Genap,2022
963823,MK519,93046,66,Genap,2021
659985,MK519,22004,50,Ganjil,2021
653436,MK896,31863,96,Genap,2016
669436,MK127,31395,86,Ganjil,2021
386706,MK557,19330,65,Ganjil,2020
659185,MK561,45278,90,Genap,2021
989235,MK602,39414,55,Ganjil,2020
551005,MK561,93046,88,Genap,2022
475684,MK132,29694,91,Ganjil,2023
945400,MK896,67207,86,Ganjil,2020
769605,MK433,88093,88,Genap,2015
365640,MK749,39425,61,Genap,2016
858296,MK355,13454,79,Genap,2020
418356,MK217,10585,65,Genap,2022
160503,MK220,25833,84,Ganjil,2015
734260,MK217,63255,78,Ganjil,2017
527402,MK127,36897,57,Genap,2022
473515,MK519,29552,93,Genap,2018
864764,MK433,99639,52,Ganjil,2015
435060,MK433,83119,75,Genap,2018
630386,MK220,19330,64,Genap,2017
357215,MK561,89411,65,Genap,2021
748310,MK896,85028,94,Ganjil,2017
238438,MK561,58330,98,Ganjil,2022
519343,MK355,61129,55,Ganjil,2021
781569,MK372,86076,52,Genap,2015
381234,MK355,27817,54,Ganjil,2019
113701,MK355,80028,76,Genap,2015
401033,MK498,39817,76,Ganjil,2022
295306,MK749,25479,75,Ganjil,2016
521992,MK433,85028,84,Ganjil,2015
237154,MK896,37092,59,Ganjil,2020
384216,MK161,89411,60,Ganjil,2022
323159,MK127,57252,50,Genap,2021
371031,MK350,86114,50,Ganjil,2016
769931,MK161,29552,59,Genap,2023
220230,MK556,32720,75,Ganjil,2019
358357,MK602,47751,79,Ganjil,2019
964438,MK132,96696,62,Genap,2020
778532,MK498,86114,59,Ganjil,2017
529117,MK896,98582,85,Genap,2018
619003,MK519,27817,80,Genap,2021
730296,MK498,98582,93,Ganjil,2021
506287,MK519,33924,51,Genap,2019
540223,MK498,11333,63,Ganjil,2017
989176,MK350,62817,85,Genap,2020
405482,MK127,36871,60,Genap,2017
514836,MK161,40203,62,Genap,2021
827045,MK498,79737,98,Ganjil,2019
670677,MK433,37890,75,Ganjil,2017
441816,MK498,22960,80,Ganjil,2019
283945,MK220,98582,56,Genap,2019
232036,MK556,79737,80,Ganjil,2019
777785,MK127,80028,55,Genap,2021
979905,MK217,25833,53,Genap,2021
651532,MK749,47751,73,Ganjil,2017
360833,MK127,31863,94,Genap,2018
207042,MK433,87883,64,Genap,2021
549658,MK132,86076,68,Ganjil,2021
351426,MK132,28619,73,Ganjil,2016
873049,MK749,39425,100,Genap,2019
372922,MK561,67207,68,Genap,2022
716994,MK602,81901,91,Genap,2019
930849,MK355,25479,80,Ganjil,2017
514836,MK127,40203,88,Ganjil,2019
475673,MK561,76340,60,Ganjil,2023
787972,MK557,89658,93,Genap,2015
505479,MK355,10909,62,Genap,2016
724812,MK649,72482,53,Ganjil,2021
488547,MK596,11118,89,Ganjil,2016
811576,MK498,45278,93,Genap,2016
256585,MK161,11333,59,Genap,2019
554639,MK955,19639,89,Genap,2015
952194,MK132,62817,73,Genap,2018
798170,MK561,25479,68,Genap,2019
865761,MK649,76340,70,Ganjil,2021
740920,MK602,88684,92,Ganjil,2016
209429,MK217,29694,74,Ganjil,2021
686455,MK896,32720,91,Genap,2020
245530,MK161,22960,70,Ganjil,2018
991620,MK498,87883,77,Genap,2021
326670,MK561,33924,95,Genap,2022
635545,MK955,39334,86,Genap,2016
787454,MK557,94224,90,Ganjil,2020
123762,MK955,57064,83,Genap,2018
903590,MK556,37092,67,Ganjil,2015
630891,MK433,27817,77,Genap,2017
502636,MK127,76340,59,Ganjil,2020
855559,MK355,32214,63,Ganjil,2016
628794,MK372,85028,88,Genap,2021
961558,MK498,48407,98,Ganjil,2022
796075,MK896,39334,74,Genap,2022
892816,MK596,58330,100,Genap,2015
303857,MK896,82173,88,Genap,2023
412385,MK556,80028,58,Ganjil,2018
658450,MK556,23975,67,Genap,2016
545927,MK220,36304,58,Ganjil,2023
453785,MK127,33924,66,Genap,2022
380029,MK749,98582,100,Genap,2019
650260,MK217,61753,70,Genap,2015
842233,MK350,73505,65,Ganjil,2018
337197,MK433,63348,77,Genap,2017
493918,MK596,39334,85,Genap,2022
570157,MK519,13934,96,Genap,2017
273624,MK596,10585,50,Ganjil,2021
651532,MK896,82405,80,Genap,2021
558802,MK557,72482,95,Genap,2019
195426,MK649,72482,70,Genap,2023
846922,MK649,25833,85,Ganjil,2019
710659,MK127,54172,68,Ganjil,2015
952489,MK350,54847,55,Genap,2020
921649,MK161,90185,70,Ganjil,2015
856995,MK519,63348,86,Ganjil,2023
310918,MK355,11333,76,Genap,2019
269205,MK561,25833,80,Ganjil,2015
932792,MK557,76340,97,Genap,2021
159802,MK557,88093,51,Genap,2019
269205,MK602,36897,70,Genap,2015
874617,MK132,72482,69,Genap,2020
243999,MK350,80614,99,Genap,2015
320450,MK596,85028,65,Ganjil,2020
159802,MK355,45278,100,Ganjil,2017
518035,MK372,22960,65,Ganjil,2020
441782,MK561,80028,51,Genap,2020
551885,MK350,61063,68,Genap,2019
328684,MK372,51173,74,Genap,2021
696309,MK896,87966,74,Genap,2017
381721,MK498,90185,78,Ganjil,2015
543608,MK220,48407,61,Ganjil,2021
529617,MK372,24836,97,Genap,2015
421040,MK355,99639,75,Ganjil,2022
877835,MK433,57064,62,Genap,2015
527402,MK132,98582,56,Genap,2023
906096,MK433,39817,95,Ganjil,2016
766598,MK561,76340,99,Genap,2019
827391,MK519,86114,67,Ganjil,2020
878653,MK355,96696,57,Ganjil,2023
352033,MK955,72482,53,Ganjil,2022
120843,MK132,47599,75,Genap,2016
126992,MK602,99639,58,Genap,2020
811576,MK355,27817,62,Ganjil,2018
115287,MK372,98582,75,Genap,2018
485670,MK433,91592,74,Ganjil,2015
606732,MK519,54847,72,Genap,2021
546364,MK220,89411,69,Ganjil,2021
352033,MK557,99639,68,Ganjil,2018
360833,MK350,11333,92,Genap,2018
187635,MK433,38895,77,Ganjil,2015
151878,MK602,32720,54,Genap,2020
374373,MK602,76340,96,Genap,2022
502856,MK433,88093,100,Ganjil,2015
529617,MK749,45121,67,Ganjil,2016
856995,MK602,61129,77,Genap,2017
593754,MK749,39817,55,Ganjil,2021
870058,MK350,10585,91,Genap,2020
374063,MK217,13934,63,Ganjil,2021
903590,MK596,89658,88,Genap,2021
155654,MK350,11118,62,Ganjil,2022
911714,MK220,20639,51,Genap,2023
374033,MK217,86076,89,Ganjil,2020
712475,MK372,45278,54,Genap,2020
209885,MK649,76340,84,Genap,2020
374373,MK433,10585,68,Genap,2019
733060,MK556,26956,79,Genap,2017
364494,MK355,57064,81,Genap,2017
243063,MK749,39414,77,Genap,2022
851954,MK896,90185,61,Genap,2022
624606,MK217,31395,53,Genap,2020
542103,MK132,29694,71,Genap,2015
119864,MK596,67207,76,Genap,2017
734260,MK433,33900,98,Ganjil,2022
841391,MK127,32214,72,Genap,2017
365246,MK220,48407,68,Ganjil,2020
171394,MK127,33924,94,Ganjil,2021
886971,MK596,56582,65,Genap,2016
743112,MK519,11333,72,Genap,2021
185047,MK602,91592,90,Ganjil,2023
865761,MK596,32214,60,Genap,2015
732878,MK132,91592,99,Ganjil,2016
230900,MK498,84389,64,Genap,2015
880280,MK519,39817,92,Ganjil,2018
794876,MK217,19330,51,Genap,2022
311490,MK557,22960,57,Ganjil,2018
179807,MK161,19330,89,Genap,2022
896865,MK556,76340,72,Genap,2020
864286,MK220,88093,83,Genap,2017
999673,MK350,48407,100,Ganjil,2016
928421,MK561,99639,52,Ganjil,2017
737493,MK350,32214,90,Ganjil,2020
373830,MK557,71391,77,Genap,2022
247500,MK749,13461,57,Genap,2020
457471,MK557,66254,63,Ganjil,2022
845574,MK556,45278,98,Ganjil,2018
943522,MK649,88684,96,Genap,2021
418356,MK217,29552,93,Ganjil,2015
341522,MK127,11118,56,Genap,2016
220230,MK355,86114,50,Ganjil,2020
551005,MK220,14773,90,Genap,2019
667386,MK161,14773,53,Ganjil,2017
390119,MK127,26956,62,Genap,2015
291330,MK896,14773,56,Genap,2017
723873,MK372,14773,83,Genap,2016
302148,MK132,27817,71,Ganjil,2015
722507,MK896,45278,61,Ganjil,2022
117387,MK355,14773,60,Ganjil,2017
521992,MK217,11333,72,Genap,2022
810040,MK220,98582,99,Ganjil,2022
522441,MK519,71391,97,Genap,2018
390882,MK955,10585,50,Ganjil,2017
892816,MK519,93046,58,Ganjil,2022
462137,MK556,88093,77,Genap,2017
613885,MK350,14527,64,Ganjil,2023
465651,MK557,96696,65,Ganjil,2020
819208,MK220,91592,97,Genap,2017
610714,MK433,88684,96,Genap,2020
819208,MK602,96696,55,Ganjil,2020
783117,MK498,63255,82,Genap,2015
552991,MK649,22960,73,Genap,2017
752351,MK519,96696,70,Genap,2021
811576,MK372,81901,86,Genap,2018
212375,MK433,61063,90,Genap,2015
968622,MK217,37092,87,Genap,2018
927246,MK220,26956,77,Genap,2020
174118,MK498,91592,79,Ganjil,2021
117387,MK557,58330,63,Genap,2017
530651,MK602,38876,85,Genap,2022
886549,MK433,96696,58,Genap,2020
323114,MK649,98953,87,Genap,2022
176292,MK561,61753,67,Genap,2020
365640,MK896,26470,94,Ganjil,2015
401033,MK161,19639,83,Genap,2022
952583,MK132,31395,53,Genap,2021
977690,MK372,45121,80,Genap,2018
725341,MK561,63255,63,Genap,2022
733060,MK557,80614,92,Ganjil,2020
447913,MK433,98953,52,Genap,2023
303984,MK127,11333,81,Genap,2018
308365,MK561,80028,65,Ganjil,2016
155176,MK372,82405,82,Ganjil,2021
264170,MK127,10585,83,Ganjil,2021
270136,MK896,71391,93,Genap,2017
883938,MK498,87883,73,Genap,2023
841763,MK596,10585,59,Ganjil,2021
927246,MK161,89658,95,Ganjil,2022
561547,MK649,19639,52,Ganjil,2020
247500,MK127,63348,86,Ganjil,2019
490149,MK561,89658,59,Ganjil,2016
595320,MK649,72482,53,Genap,2015
722507,MK372,39467,65,Ganjil,2017
928421,MK596,39817,88,Genap,2021
734260,MK596,13454,72,Genap,2016
420829,MK596,76340,50,Genap,2022
453578,MK519,56582,84,Genap,2019
194322,MK596,33924,94,Ganjil,2015
730105,MK955,53014,72,Genap,2019
669436,MK955,36871,65,Ganjil,2018
475673,MK557,61129,51,Ganjil,2015
512534,MK498,79737,92,Ganjil,2018
155654,MK132,39334,64,Genap,2017
300261,MK749,99639,71,Ganjil,2020
857373,MK557,26956,82,Genap,2015
312554,MK498,29694,87,Ganjil,2017
217373,MK596,39817,66,Genap,2016
579071,MK561,36304,100,Ganjil,2015
270136,MK749,91592,85,Ganjil,2017
984030,MK498,37890,51,Ganjil,2019
439452,MK557,62817,77,Ganjil,2022
130342,MK596,54172,94,Ganjil,2023
791175,MK596,94224,60,Genap,2023
128043,MK649,99639,89,Genap,2017
596215,MK372,80028,92,Genap,2018
903590,MK161,29694,80,Ganjil,2016
640733,MK896,11118,74,Genap,2022
302148,MK749,45278,73,Ganjil,2023
243999,MK749,33924,59,Genap,2021
666407,MK561,39467,86,Ganjil,2022
726623,MK649,38876,60,Ganjil,2017
801073,MK372,99639,88,Genap,2015
159951,MK132,56582,84,Ganjil,2017
643051,MK519,84333,63,Genap,2021
291329,MK161,33924,52,Ganjil,2015
390119,MK561,45278,94,Genap,2023
397918,MK556,67207,83,Genap,2023
569237,MK955,32720,65,Ganjil,2018
219107,MK220,89411,65,Ganjil,2022
617619,MK350,57252,74,Genap,2018
201101,MK132,51173,58,Ganjil,2015
613885,MK749,18975,54,Genap,2016
726623,MK749,61063,69,Genap,2016
759489,MK132,39817,51,Ganjil,2019
150433,MK355,76340,72,Genap,2018
525703,MK498,93046,51,Genap,2016
269205,MK955,22004,79,Ganjil,2019
133118,MK372,14773,95,Genap,2022
362472,MK350,72482,81,Ganjil,2018
518004,MK127,32214,84,Ganjil,2023
567203,MK372,62817,68,Genap,2022
647006,MK955,38895,77,Ganjil,2019
859307,MK132,85532,64,Ganjil,2021
930849,MK561,36871,68,Genap,2021
610714,MK561,39414,86,Ganjil,2023
845574,MK749,31395,98,Genap,2023
389665,MK749,79737,68,Ganjil,2021
280103,MK350,93046,65,Ganjil,2016
761515,MK557,71391,51,Ganjil,2023
812007,MK217,86076,92,Ganjil,2020
392847,MK433,20639,88,Genap,2016
809817,MK372,96696,80,Genap,2015
827391,MK127,98567,96,Genap,2019
290989,MK433,47751,54,Ganjil,2023
732737,MK127,99639,50,Genap,2019
877835,MK498,54847,52,Genap,2020
651788,MK132,26470,65,Ganjil,2021
757946,MK220,36871,53,Genap,2020
113657,MK433,29552,75,Ganjil,2019
479970,MK602,29552,53,Ganjil,2015
489763,MK372,40203,81,Genap,2017
548123,MK161,71391,77,Genap,2023
576594,MK596,61753,50,Genap,2016
349424,MK557,88684,59,Ganjil,2016
447913,MK596,53014,68,Ganjil,2015
166858,MK220,11333,60,Ganjil,2019
710385,MK649,51173,79,Ganjil,2022
540223,MK955,71391,75,Ganjil,2019
352033,MK220,88684,100,Genap,2021
485131,MK132,90185,66,Ganjil,2019
189372,MK127,32720,76,Genap,2021
883938,MK433,40203,92,Ganjil,2020
533103,MK556,58330,87,Genap,2019
147907,MK896,88684,90,Ganjil,2015
717943,MK596,90185,88,Genap,2023
412385,MK350,53014,70,Ganjil,2022
333384,MK127,84333,88,Genap,2018
152319,MK561,57064,59,Ganjil,2019
546364,MK372,85532,96,Genap,2018
893257,MK602,26956,67,Genap,2018
900190,MK498,14773,57,Ganjil,2019
215836,MK602,14527,86,Genap,2020
960982,MK955,18975,99,Genap,2019
877835,MK350,85532,98,Genap,2021
509967,MK217,27817,70,Ganjil,2020
605762,MK372,85532,70,Ganjil,2019
529831,MK132,89411,82,Ganjil,2022
911714,MK355,28619,54,Ganjil,2016
543858,MK561,88093,74,Ganjil,2023
748859,MK649,28619,82,Ganjil,2016
339911,MK596,54172,70,Ganjil,2022
317476,MK433,72482,69,Ganjil,2020
502636,MK649,33900,91,Ganjil,2022
336152,MK127,13934,100,Ganjil,2023
381234,MK896,61063,65,Ganjil,2020
427231,MK220,24836,74,Ganjil,2022
452938,MK749,11333,54,Ganjil,2015
919083,MK220,29694,93,Genap,2017
876181,MK220,53014,63,Ganjil,2021
372922,MK350,14773,62,Ganjil,2023
159747,MK749,85532,57,Genap,2020
754353,MK217,87883,63,Ganjil,2022
717856,MK896,32720,91,Ganjil,2021
692875,MK596,14773,50,Genap,2019
328676,MK955,85532,59,Ganjil,2020
711590,MK220,10585,74,Genap,2015
886971,MK127,72482,76,Ganjil,2015
132942,MK602,80614,83,Ganjil,2020
509549,MK433,31863,72,Ganjil,2022
653436,MK749,48407,54,Genap,2023
670677,MK217,40203,100,Ganjil,2022
617619,MK561,72482,81,Ganjil,2016
740920,MK896,93046,77,Genap,2023
980501,MK161,11333,92,Ganjil,2020
994046,MK220,81901,58,Genap,2018
654602,MK955,86114,62,Genap,2017
505479,MK350,18975,86,Ganjil,2022
485717,MK350,98567,83,Ganjil,2017
743295,MK602,47751,93,Genap,2021
209429,MK433,98567,51,Genap,2020
776361,MK749,47751,88,Ganjil,2015
170476,MK217,32214,87,Genap,2023
168236,MK749,39414,56,Genap,2019
963589,MK955,11118,54,Genap,2021
754719,MK372,81901,100,Ganjil,2023
475673,MK556,62817,83,Ganjil,2015
788942,MK217,39334,85,Genap,2016
524208,MK433,39425,69,Genap,2019
686455,MK749,57064,73,Genap,2021
522441,MK220,91592,98,Ganjil,2019
870174,MK355,85532,60,Ganjil,2023
874617,MK132,32720,64,Genap,2016
907887,MK127,79737,76,Ganjil,2020
797902,MK372,98582,69,Ganjil,2016
297603,MK161,13454,84,Ganjil,2022
670677,MK433,80614,61,Ganjil,2017
189334,MK896,82405,86,Genap,2021
489763,MK161,47751,92,Genap,2020
510917,MK355,89658,50,Ganjil,2022
724812,MK556,37092,80,Genap,2016
193698,MK596,78124,73,Ganjil,2018
222937,MK561,32720,58,Ganjil,2015
530213,MK372,54847,80,Ganjil,2017
902757,MK955,87883,80,Genap,2022
113701,MK350,61063,64,Ganjil,2018
291329,MK896,24836,84,Ganjil,2015
271733,MK161,83119,54,Genap,2017
845574,MK561,47751,86,Ganjil,2019
835641,MK220,48407,95,Ganjil,2017
868577,MK955,57252,73,Ganjil,2017
763003,MK556,88093,93,Genap,2019
785317,MK557,45121,89,Ganjil,2017
352033,MK355,45278,84,Genap,2018
720373,MK561,82405,72,Genap,2022
273541,MK161,63348,95,Ganjil,2020
274450,MK955,93046,77,Genap,2015
776818,MK355,66254,59,Genap,2018
621751,MK132,32720,74,Ganjil,2021
294065,MK372,84333,65,Ganjil,2021
367661,MK896,99639,84,Genap,2021
570157,MK749,54172,78,Genap,2017
266535,MK602,94224,55,Genap,2020
955329,MK955,39817,91,Ganjil,2023
659985,MK649,66254,61,Ganjil,2015
572930,MK556,39425,57,Genap,2017
945193,MK561,61753,52,Ganjil,2016
868577,MK217,93046,61,Ganjil,2021
654470,MK955,88684,50,Genap,2017
120912,MK557,86076,68,Ganjil,2023
780414,MK161,73505,53,Genap,2015
814521,MK602,62817,75,Ganjil,2020
544050,MK561,10585,90,Ganjil,2018
320450,MK161,25833,66,Ganjil,2015
162701,MK649,78124,70,Genap,2023
931827,MK372,58330,61,Ganjil,2019
547967,MK749,22004,67,Ganjil,2015
168236,MK556,31395,54,Ganjil,2015
868577,MK127,11118,75,Genap,2019
865484,MK596,98567,79,Ganjil,2022
320741,MK498,22004,63,Ganjil,2015
705500,MK127,89411,69,Ganjil,2017
942002,MK519,23975,55,Genap,2022
536817,MK372,40203,99,Genap,2016
559100,MK161,19639,62,Genap,2021
177513,MK602,47751,64,Genap,2019
489763,MK220,45278,75,Ganjil,2016
227316,MK896,54847,66,Ganjil,2021
724896,MK649,88093,58,Genap,2019
964438,MK498,13934,75,Ganjil,2020
495848,MK220,96696,64,Ganjil,2019
897345,MK519,82173,71,Genap,2021
268067,MK433,91592,94,Ganjil,2022
457471,MK220,76340,69,Genap,2018
158484,MK498,39425,81,Ganjil,2016
710659,MK649,61753,96,Ganjil,2023
927990,MK556,47751,50,Ganjil,2016
809817,MK132,11118,56,Genap,2019
938854,MK556,94224,74,Ganjil,2022
326336,MK557,86076,62,Genap,2018
512534,MK519,81901,96,Ganjil,2015
951281,MK557,27471,73,Ganjil,2019
683410,MK649,61063,96,Ganjil,2021
168726,MK556,36897,80,Genap,2019
209086,MK355,40203,53,Genap,2022
529617,MK217,33900,60,Ganjil,2020
984823,MK220,39334,90,Ganjil,2021
296669,MK556,62817,85,Ganjil,2022
732878,MK602,27471,57,Genap,2018
651788,MK557,22004,64,Ganjil,2021
236958,MK556,85028,63,Genap,2015
601026,MK220,84333,63,Genap,2021
311490,MK355,25479,87,Genap,2023
345541,MK433,79737,54,Genap,2020
562347,MK161,82405,68,Ganjil,2021
253667,MK649,28693,83,Genap,2016
827391,MK561,87883,52,Genap,2019
300261,MK127,39467,95,Genap,2023
755468,MK355,73505,68,Genap,2021
717943,MK498,37092,66,Genap,2022
788942,MK649,19639,94,Genap,2023
621844,MK519,54172,74,Genap,2016
558843,MK602,45278,63,Ganjil,2015
781569,MK127,54172,86,Ganjil,2022
902757,MK132,96696,89,Genap,2020
637493,MK519,47751,80,Genap,2022
493887,MK372,53014,67,Genap,2017
982603,MK561,11118,77,Ganjil,2021
725341,MK649,27817,50,Genap,2023
567169,MK561,73505,50,Ganjil,2016
885578,MK498,22004,79,Ganjil,2021
564316,MK602,72482,97,Genap,2017
193920,MK372,39817,66,Ganjil,2019
410791,MK561,33924,81,Ganjil,2018
328416,MK602,27817,92,Genap,2015
613885,MK557,39414,81,Ganjil,2015
410791,MK220,39414,99,Ganjil,2016
372922,MK556,39414,63,Ganjil,2016
401562,MK556,45121,90,Ganjil,2019
158484,MK132,38895,97,Genap,2022
524304,MK433,82173,54,Genap,2020
610336,MK132,86114,76,Genap,2015
699646,MK596,89658,53,Ganjil,2015
864485,MK519,39334,76,Ganjil,2020
558843,MK217,73505,94,Genap,2016
122737,MK955,33924,71,Ganjil,2022
155654,MK596,29552,55,Genap,2019
393405,MK602,48407,54,Ganjil,2021
199350,MK561,84333,54,Ganjil,2019
831011,MK596,18975,92,Ganjil,2017
524304,MK955,88684,82,Genap,2018
332641,MK519,84389,67,Ganjil,2018
686455,MK955,36871,62,Genap,2018
488547,MK602,33900,93,Ganjil,2023
801073,MK132,66254,85,Ganjil,2021
371284,MK955,91592,60,Genap,2018
989235,MK896,47751,95,Genap,2019
859373,MK372,45278,76,Ganjil,2023
291330,MK350,39334,68,Genap,2015
207042,MK127,32720,99,Genap,2022
952489,MK557,71391,67,Genap,2017
390951,MK519,25833,64,Ganjil,2023
850046,MK217,14773,67,Ganjil,2016
831254,MK602,80614,62,Ganjil,2017
960024,MK749,78124,89,Genap,2023
858296,MK602,72482,53,Ganjil,2021
458089,MK498,93046,72,Genap,2015
170476,MK127,98567,77,Ganjil,2022
106113,MK649,73505,92,Ganjil,2016
291329,MK896,26956,64,Ganjil,2017
220230,MK955,89411,80,Ganjil,2022
179807,MK355,82405,71,Genap,2023
743112,MK602,80614,87,Genap,2015
952583,MK161,33924,52,Ganjil,2016
456624,MK649,45121,81,Genap,2019
458089,MK132,40203,68,Ganjil,2019
900076,MK132,57252,52,Genap,2021
809891,MK127,66254,85,Genap,2015
469294,MK498,90185,94,Genap,2017
748859,MK161,25833,63,Genap,2018
570643,MK127,81901,98,Genap,2022
928421,MK498,37890,67,Genap,2018
232573,MK602,73505,69,Ganjil,2015
551203,MK557,22004,84,Genap,2021
625272,MK519,76340,67,Ganjil,2015
199350,MK220,36304,76,Ganjil,2022
311490,MK596,45278,51,Genap,2015
236729,MK161,29552,79,Genap,2017
890404,MK433,85028,67,Ganjil,2018
198137,MK557,28619,68,Genap,2019
651532,MK749,73505,67,Ganjil,2015
931827,MK557,84389,71,Ganjil,2015
441816,MK596,98582,90,Ganjil,2022
654602,MK372,28693,61,Genap,2017
559100,MK519,57064,62,Ganjil,2018
765342,MK557,88093,68,Genap,2017
177513,MK596,26470,73,Ganjil,2017
868577,MK556,13934,65,Ganjil,2019
266863,MK602,37890,88,Genap,2022
139405,MK556,82173,68,Genap,2021
462137,MK602,31395,58,Genap,2022
526979,MK372,11118,70,Ganjil,2016
374373,MK433,29552,94,Ganjil,2019
295306,MK749,58330,97,Ganjil,2017
232036,MK561,14527,62,Ganjil,2015
798456,MK372,33924,67,Genap,2019
455071,MK498,36871,87,Genap,2016
